#fix 2 all deform 200 z erate 0.0001 # strain rate = 0.0001/ps = 10^8/sec
fix 2 all deform 200 z erate 0.001 # strain rate = 0.001/ps = 10^9/sec
#dump 2 all cfg 20000 pos.*.cfg id type xs ys zs # Visualize with AtomEye
#dump 2 all cfg 2000 pos.*.cfg id type xs ys zs # Visualize with AtomEye
#dump 2 all xyz 50000 Au_*.xyz # Visualize with MDL
#dump_modify 2 element Au
#run 500000
run 800000
Memory usage per processor = 27.9752 Mbytes
Step Atoms ThermoAv ThermoAv Lz Volume Pzz PotEng Xlat Ylat Zlat 
  321000     8000    301.75477 -0.00044567156    809.80207 1.8938852e+11 7.234336e-05 -0.00044647165         4.08    5.7699913    5.7699913 
  321200     8000    301.14785 -0.00044399857    810.11293 1.8969496e+11 7.3402131e-05 -0.00044392925         4.08    5.7699913    5.7699913 
  321400     8000    300.59699 -0.00044522923     810.4238 1.8996779e+11 7.1336364e-05 -0.00044540674         4.08    5.7699913    5.7699913 
  321600     8000    300.08436 -0.0004457405    810.73466 1.9024071e+11 6.8673416e-05 -0.00044673124         4.08    5.7699913    5.7699913 
  321800     8000    299.60873 -0.00044456361    811.04553 1.9054532e+11 7.1172648e-05 -0.00044395357         4.08    5.7699913    5.7699913 
  322000     8000    299.21028 -0.0004464896    811.35639 1.9081847e+11 7.0110806e-05 -0.00044769302         4.08    5.7699913    5.7699913 
  322200     8000    298.86743 -0.0004486189    811.66726 1.9109176e+11 7.091154e-05 -0.00044774283         4.08    5.7699913    5.7699913 
  322400     8000    298.54694 -0.00044675031    811.97812 1.9139683e+11 7.0965233e-05 -0.00044580307         4.08    5.7699913    5.7699913 
  322600     8000    298.27863 -0.0004448593    812.28899 1.9167046e+11 7.026467e-05 -0.00044427946         4.08    5.7699913    5.7699913 
  322800     8000     298.0618 -0.00044301494    812.59985 1.9194428e+11 6.9827153e-05 -0.00044310984         4.08    5.7699913    5.7699913 
  323000     8000    297.90647 -0.00044269089    812.91071 1.9224998e+11 7.1061061e-05 -0.00044245616         4.08    5.7699913    5.7699913 
  323200     8000    297.82279 -0.00044540125    813.22158 1.9252425e+11 7.1530666e-05 -0.00044560463         4.08    5.7699913    5.7699913 
  323400     8000     297.7512 -0.00044364106    813.53244 1.9279875e+11 7.1065471e-05 -0.00044365555         4.08    5.7699913    5.7699913 
  323600     8000    297.75445 -0.00044565566    813.84331 1.9310525e+11 6.9879182e-05 -0.00044550765         4.08    5.7699913    5.7699913 
  323800     8000    297.78085 -0.00044490904    814.15417 1.933803e+11 7.0686099e-05 -0.00044415991         4.08    5.7699913    5.7699913 
  324000     8000     297.8728 -0.00044701079    814.46504 1.9365562e+11 6.8732623e-05 -0.00044757873         4.08    5.7699913    5.7699913 
  324200     8000       297.98 -0.00044559286     814.7759 1.9396309e+11 7.1026992e-05 -0.00044537945         4.08    5.7699913    5.7699913 
  324400     8000    298.13206 -0.0004446352    815.08677 1.9423904e+11 7.0345464e-05 -0.0004450958         4.08    5.7699913    5.7699913 
  324600     8000    298.34356 -0.00044614416    815.39763 1.9451532e+11 6.7574218e-05 -0.0004459638         4.08    5.7699913    5.7699913 
  324800     8000    298.57187 -0.00044480128     815.7085 1.948239e+11 6.6890471e-05 -0.00044455062         4.08    5.7699913    5.7699913 
  325000     8000    298.83496 -0.00044315202    816.01936 1.951009e+11 7.0613801e-05 -0.00044320136         4.08    5.7699913    5.7699913 
  325200     8000    299.16417 -0.00044554176    816.33022 1.9537824e+11 6.8798658e-05 -0.00044650901         4.08    5.7699913    5.7699913 
  325400     8000    299.52825 -0.00044829526    816.64109 1.9568808e+11 6.8842251e-05 -0.00044758756         4.08    5.7699913    5.7699913 
  325600     8000    299.88424 -0.00044636181    816.95195 1.9596622e+11 6.856484e-05 -0.00044640996         4.08    5.7699913    5.7699913 
  325800     8000    300.27687 -0.00044603556    817.26282 1.9624475e+11 6.8011787e-05 -0.00044599983         4.08    5.7699913    5.7699913 
  326000     8000    300.69219 -0.00044613735    817.57368 1.9655594e+11 6.8464925e-05 -0.00044604738         4.08    5.7699913    5.7699913 
  326200     8000    301.11282 -0.00044514217    817.88455 1.9683423e+11 6.8603847e-05 -0.00044493415         4.08    5.7699913    5.7699913 
  326400     8000    301.55304 -0.00044567478    818.19541 1.9711292e+11 6.7804317e-05 -0.00044543294         4.08    5.7699913    5.7699913 
  326600     8000     301.9863 -0.00044514593    818.50628 1.9742769e+11 6.9597292e-05 -0.00044520909         4.08    5.7699913    5.7699913 
  326800     8000    302.40527 -0.0004434894    818.81714 1.9770723e+11 7.1072912e-05 -0.00044407367         4.08    5.7699913    5.7699913 
  327000     8000    302.82298 -0.00044323657    819.12801 1.9798717e+11 6.927219e-05 -0.00044274563         4.08    5.7699913    5.7699913 
  327200     8000    303.21218 -0.00044168013    819.43887 1.9830336e+11 6.8892174e-05 -0.00044138698         4.08    5.7699913    5.7699913 
  327400     8000    303.58532 -0.0004412126    819.74973 1.9858413e+11 6.9349045e-05 -0.00044076093         4.08    5.7699913    5.7699913 
  327600     8000    303.93058 -0.00044107083     820.0606 1.9886528e+11 6.9150653e-05 -0.00044113048         4.08    5.7699913    5.7699913 
  327800     8000    304.24342 -0.00044143923    820.37146 1.9918281e+11 6.951659e-05 -0.00044229636         4.08    5.7699913    5.7699913 
  328000     8000    304.51711 -0.00044231394    820.68233 1.9946473e+11 7.1485612e-05 -0.00044245705         4.08    5.7699913    5.7699913 
  328200     8000    304.74708 -0.00044416464    820.99319 1.9974699e+11 6.9410445e-05 -0.00044396407         4.08    5.7699913    5.7699913 
  328400     8000    304.88365 -0.00044191141    821.30406 2.0006571e+11 6.8257927e-05 -0.00044162194         4.08    5.7699913    5.7699913 
  328600     8000     304.9511 -0.00044047592    821.61492 2.0034862e+11 6.6278431e-05 -0.00044076433         4.08    5.7699913    5.7699913 
  328800     8000     304.9596 -0.00044351011    821.92579 2.0063181e+11 6.5635801e-05 -0.00044377885         4.08    5.7699913    5.7699913 
  329000     8000    304.81884 -0.00044227859    822.23665 2.0095147e+11 6.871647e-05 -0.00044165843         4.08    5.7699913    5.7699913 
  329200     8000    304.56028 -0.00044398423    822.54751 2.012351e+11 6.8468536e-05 -0.00044505182         4.08    5.7699913    5.7699913 
  329400     8000     304.1433 -0.00044609333    822.85838 2.0151887e+11 6.7773185e-05 -0.00044495045         4.08    5.7699913    5.7699913 
  329600     8000    303.50818 -0.00044220179    823.16924  2.01839e+11 6.9130333e-05 -0.00044194388         4.08    5.7699913    5.7699913 
  329800     8000    302.74938 -0.00044324433    823.48011 2.0212288e+11 6.6173242e-05 -0.0004436567         4.08    5.7699913    5.7699913 
  330000     8000    301.85976 -0.00044377442    823.79097 2.0240676e+11 6.600873e-05 -0.00044381527         4.08    5.7699913    5.7699913 
  330200     8000     300.8961 -0.00044367276    824.10184 2.0272679e+11 6.782194e-05 -0.00044369489         4.08    5.7699913    5.7699913 
  330400     8000    299.93018 -0.00044339743     824.4127 2.0301054e+11 6.7031707e-05 -0.0004430663         4.08    5.7699913    5.7699913 
  330600     8000     299.0268 -0.0004433887    824.72357 2.0329535e+11 6.7301189e-05 -0.00044321389         4.08    5.7699913    5.7699913 
  330800     8000    298.22923 -0.00044389774    825.03443 2.0361409e+11 6.576722e-05 -0.00044405808         4.08    5.7699913    5.7699913 
  331000     8000     297.5511 -0.0004442005     825.3453 2.038989e+11 6.5732909e-05 -0.0004445647         4.08    5.7699913    5.7699913 
  331200     8000    296.99606 -0.00044443962    825.65616 2.0418377e+11 6.5985721e-05 -0.00044435772         4.08    5.7699913    5.7699913 
  331400     8000    296.55185 -0.00044383671    825.96702 2.045016e+11 6.595079e-05 -0.00044335748         4.08    5.7699913    5.7699913 
  331600     8000    296.23027 -0.0004450927    826.27789 2.0478673e+11 6.3770238e-05 -0.0004458628         4.08    5.7699913    5.7699913 
  331800     8000    296.00167 -0.00044551567    826.58875 2.0507203e+11 6.5180958e-05 -0.00044477543         4.08    5.7699913    5.7699913 
  332000     8000    295.85549 -0.00044468848    826.89962 2.0539044e+11 6.7773623e-05 -0.00044586278         4.08    5.7699913    5.7699913 
  332200     8000    295.80912 -0.00044554149    827.21048 2.056762e+11 6.6860554e-05 -0.00044491563         4.08    5.7699913    5.7699913 
  332400     8000    295.82519 -0.00044370686    827.52135 2.0596223e+11 6.5698552e-05 -0.00044362963         4.08    5.7699913    5.7699913 
  332600     8000    295.94583 -0.00044496001    827.83221 2.0628155e+11 6.2254502e-05 -0.00044466252         4.08    5.7699913    5.7699913 
  332800     8000    296.09593 -0.00043988375    828.14308 2.0656822e+11 6.5713668e-05 -0.00043921232         4.08    5.7699913    5.7699913 
  333000     8000    296.37212 -0.0004413017    828.45394 2.0685524e+11 6.4224828e-05 -0.00044177783         4.08    5.7699913    5.7699913 
  333200     8000    296.70943 -0.00044128044    828.76481 2.0717576e+11 6.3659966e-05 -0.00044136537         4.08    5.7699913    5.7699913 
  333400     8000     297.1275 -0.00044310924    829.07567 2.0746359e+11 6.4617929e-05 -0.00044352178         4.08    5.7699913    5.7699913 
  333600     8000    297.59895 -0.00044433723    829.38653 2.0775183e+11 6.5753739e-05 -0.00044544146         4.08    5.7699913    5.7699913 
  333800     8000    298.11597 -0.00044541013     829.6974 2.0807381e+11 6.5012827e-05 -0.00044469478         4.08    5.7699913    5.7699913 
  334000     8000    298.64621 -0.00044392571    830.00826 2.0836298e+11 6.5407299e-05 -0.00044435492         4.08    5.7699913    5.7699913 
  334200     8000    299.20822 -0.00044431619    830.31913 2.086526e+11 6.4254284e-05 -0.0004445053         4.08    5.7699913    5.7699913 
  334400     8000    299.75574 -0.0004427801    830.62999 2.0897617e+11 6.5743366e-05 -0.00044139604         4.08    5.7699913    5.7699913 
  334600     8000    300.28795 -0.00044132295    830.94086 2.0926564e+11 6.4956542e-05 -0.00044116265         4.08    5.7699913    5.7699913 
  334800     8000     300.7913 -0.00044005482    831.25172 2.0955554e+11 6.4501194e-05 -0.00044004833         4.08    5.7699913    5.7699913 
  335000     8000    301.25846 -0.00043958629    831.56259 2.0988291e+11 6.4750963e-05 -0.00043961336         4.08    5.7699913    5.7699913 
  335200     8000    301.68497 -0.00044051132    831.87345 2.1017372e+11 6.3368367e-05 -0.0004405476         4.08    5.7699913    5.7699913 
  335400     8000    302.03677 -0.00043922009    832.18431 2.1046491e+11 6.393335e-05 -0.0004389442         4.08    5.7699913    5.7699913 
  335600     8000    302.34182 -0.00043979118    832.49518 2.1079369e+11 6.398996e-05 -0.00043976543         4.08    5.7699913    5.7699913 
  335800     8000    302.58575 -0.00044057826    832.80604 2.1108566e+11 6.4024347e-05 -0.00044155798         4.08    5.7699913    5.7699913 
  336000     8000    302.77413 -0.00044235793    833.11691 2.1137796e+11 6.6194398e-05 -0.00044114129         4.08    5.7699913    5.7699913 
  336200     8000    302.88525 -0.00044227503    833.42777 2.1170791e+11 6.6885799e-05 -0.00044304073         4.08    5.7699913    5.7699913 
  336400     8000    302.94224 -0.00044314796    833.73864 2.1200086e+11 6.5069499e-05 -0.0004427782         4.08    5.7699913    5.7699913 
  336600     8000    302.90205 -0.00043920017     834.0495 2.1229407e+11 6.5359985e-05 -0.00043833716         4.08    5.7699913    5.7699913 
  336800     8000    302.82119 -0.00043745108    834.36037 2.1262497e+11 6.349103e-05 -0.00043747902         4.08    5.7699913    5.7699913 
  337000     8000    302.69756 -0.00043731992    834.67123 2.129187e+11 6.4143953e-05 -0.00043712572         4.08    5.7699913    5.7699913 
  337200     8000    302.51084 -0.00043589749     834.9821 2.1321264e+11 6.4266771e-05 -0.00043556931         4.08    5.7699913    5.7699913 
  337400     8000    302.29445 -0.00043715249    835.29296 2.1354428e+11 6.1212537e-05 -0.00043751426         4.08    5.7699913    5.7699913 
  337600     8000     302.0274 -0.00043797494    835.60382 2.1383862e+11 6.2122501e-05 -0.00043792785         4.08    5.7699913    5.7699913 
  337800     8000    301.70811 -0.00043774197    835.91469 2.1413312e+11 6.3378173e-05 -0.00043835666         4.08    5.7699913    5.7699913 
  338000     8000    301.35182 -0.00043787036    836.22555 2.1446532e+11 6.4852737e-05 -0.00043754403         4.08    5.7699913    5.7699913 
  338200     8000    300.97974 -0.00044044137    836.53642 2.1476013e+11 6.4400481e-05 -0.00044122789         4.08    5.7699913    5.7699913 
  338400     8000    300.56022 -0.00044059812    836.84728 2.1505506e+11 6.3232622e-05 -0.00044078968         4.08    5.7699913    5.7699913 
  338600     8000    300.12318 -0.00044130039    837.15815 2.1538768e+11 6.2024753e-05 -0.00044141216         4.08    5.7699913    5.7699913 
  338800     8000     299.6475 -0.00043879536    837.46901 2.1568286e+11 6.1815215e-05 -0.00043862398         4.08    5.7699913    5.7699913 
  339000     8000    299.19088 -0.00043939804    837.77988 2.1597814e+11 6.1086419e-05 -0.00044009292         4.08    5.7699913    5.7699913 
  339200     8000    298.75181 -0.00044177967    838.09074 2.1631112e+11 6.1498119e-05 -0.00044159421         4.08    5.7699913    5.7699913 
  339400     8000    298.29517 -0.00044030889    838.40161 2.1660777e+11 6.3339356e-05 -0.00044074733         4.08    5.7699913    5.7699913 
  339600     8000    297.89759 -0.0004438442    838.71247 2.1690454e+11 6.287845e-05 -0.00044375157         4.08    5.7699913    5.7699913 
  339800     8000    297.49346 -0.00044300719    839.02333 2.1723563e+11 6.2945133e-05 -0.00044304344         4.08    5.7699913    5.7699913 
  340000     8000    297.12464 -0.00044244817     839.3342 2.1753268e+11 6.1874942e-05 -0.00044167486         4.08    5.7699913    5.7699913 
  340200     8000    296.78769 -0.00044110534    839.64506 2.1782988e+11 6.1171324e-05 -0.00044097432         4.08    5.7699913    5.7699913 
  340400     8000    296.50852 -0.0004418771    839.95593 2.1816146e+11 6.1054818e-05 -0.00044234916         4.08    5.7699913    5.7699913 
  340600     8000    296.27564 -0.0004429882    840.26679 2.1845901e+11 6.1104169e-05 -0.0004425159         4.08    5.7699913    5.7699913 
  340800     8000    296.07213 -0.00044198901    840.57766 2.1875677e+11 6.1407811e-05 -0.00044273025         4.08    5.7699913    5.7699913 
  341000     8000    295.92968 -0.00044257864    840.88852 2.1908901e+11 6.1074703e-05 -0.00044244874         4.08    5.7699913    5.7699913 
  341200     8000    295.83473 -0.00044224098    841.19939 2.1938722e+11 6.1711495e-05 -0.00044170933         4.08    5.7699913    5.7699913 
  341400     8000    295.79218 -0.00044006909    841.51025 2.1968569e+11 6.0076969e-05 -0.00044103933         4.08    5.7699913    5.7699913 
  341600     8000    295.86655 -0.00044162378    841.82111 2.200188e+11 5.916522e-05 -0.00044178066         4.08    5.7699913    5.7699913 
  341800     8000    296.03997 -0.00044054786    842.13198 2.203179e+11 6.1438503e-05 -0.00044038179         4.08    5.7699913    5.7699913 
  342000     8000    296.40058 -0.00044357325    842.44284 2.2061737e+11 6.0506431e-05 -0.00044441384         4.08    5.7699913    5.7699913 
  342200     8000    296.90888 -0.00044203535    842.75371 2.2095178e+11 6.2573219e-05 -0.00044154554         4.08    5.7699913    5.7699913 
  342400     8000    297.61035 -0.00044133183    843.06457 2.2125224e+11 6.1261456e-05 -0.00044143064         4.08    5.7699913    5.7699913 
  342600     8000    298.47641 -0.00044146595    843.37544 2.2155325e+11 6.0622534e-05 -0.00044047029         4.08    5.7699913    5.7699913 
  342800     8000    299.43186 -0.00044036535     843.6863 2.2188962e+11 5.9937513e-05 -0.0004412831         4.08    5.7699913    5.7699913 
  343000     8000    300.41067 -0.00043905765    843.99717 2.2219077e+11 6.2185271e-05 -0.00043900378         4.08    5.7699913    5.7699913 
  343200     8000    301.36772 -0.0004405779    844.30803 2.2249251e+11 6.0728684e-05 -0.0004407077         4.08    5.7699913    5.7699913 
  343400     8000    302.22422 -0.00044093855     844.6189 2.2283336e+11 6.0163066e-05 -0.00044166292         4.08    5.7699913    5.7699913 
  343600     8000    302.96452 -0.00044131978    844.92976 2.2313631e+11 6.2231417e-05 -0.00044075427         4.08    5.7699913    5.7699913 
  343800     8000    303.56983 -0.00044023851    845.24062 2.2343975e+11 6.215994e-05 -0.00044071818         4.08    5.7699913    5.7699913 
  344000     8000    304.06797 -0.00044095091    845.55149 2.237824e+11 6.1817306e-05 -0.00044067679         4.08    5.7699913    5.7699913 
